layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1306
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1306 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1306.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1280.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 528x30
          text run at (0,0) width 528: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 372x23
          text run at (0,0) width 372: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 234x17
          text run at (0,0) width 234: "Background on 'table-cell'"
      LayoutBlockFlow {P} at (0,118.78) size 769x16
        LayoutText {#text} at (0,0) size 168x16
          text run at (0,0) width 168: "Two cells are styled."
      LayoutBlockFlow {P} at (0,147.78) size 769x16
        LayoutText {#text} at (0,0) size 704x16
          text run at (0,0) width 704: "There should be three aqua stripes just inside the top and left padding edges of cell E."
      LayoutBlockFlow {P} at (0,176.78) size 769x16
        LayoutText {#text} at (0,0) size 728x16
          text run at (0,0) width 728: "There should be three aqua stripes just inside the bottom and right padding edges of Cell M"
      LayoutBlockFlow {DL} at (0,205.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 176x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 176x16
              text run at (0,0) width 176: "Special Tests: Opacity"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 424x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 424x16
              text run at (0,0) width 424: "Background with Borders: Background on 'table-column'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,314.78) size 626x475 [color=#FFFFFF] [border: (5px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 626x23
          LayoutText {#text} at (165,0) size 296x22
            text run at (165,0) width 296: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (5,28) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,43) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,43) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (5,348) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,44) size 357x27 [bgcolor=#000000] [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 49x22
                text run at (2,2) width 49: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD O"
            LayoutTableCell {TD} at (496,44) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD P"
        LayoutTableSection {TBODY} at (5,142) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,74) size 130x51 [bgcolor=#000000] [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 45x22
                text run at (14,14) width 45: "TD E"
            LayoutTableCell {TD} at (144,40) size 220x27 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD F"
            LayoutTableCell {TD} at (371,40) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD G"
            LayoutTableCell {TD} at (496,40) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,143) size 220x27 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD J"
            LayoutTableCell {TD} at (371,143) size 118x27 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD K"
            LayoutTableCell {TD} at (496,143) size 113x27 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD L"
      LayoutTable {TABLE} at (0,789.78) size 586x439 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 586x23
          LayoutText {#text} at (147,0) size 292x22
            text run at (147,0) width 292: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,29) size 581x101
          LayoutTableRow {TR} at (0,0) size 581x101
            LayoutTableCell {TH} at (0,33) size 137x34 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
