layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1771
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1771 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1770.91 [border: (1px solid #000000)]
    LayoutBlockFlow {BODY} at (9,9) size 767x1752.91 [bgcolor=#FFFFFF] [border: (1px solid #000000)]
      LayoutBlockFlow {H1} at (1,1) size 765x39 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 286x36
          text run at (1,1) width 286: "Caption Margin Test"
      LayoutBlockFlow {DIV} at (1,61.44) size 102x20 [border: (1px solid #008000)]
        LayoutText {#text} at (1,1) size 40x17
          text run at (1,1) width 40: "100px"
      LayoutBlockFlow {DIV} at (1,81.44) size 52x20 [border: (1px solid #FF0000)]
        LayoutText {#text} at (1,1) size 32x17
          text run at (1,1) width 32: "50px"
      LayoutBlockFlow {H2} at (1,121.34) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 80x26
          text run at (1,1) width 80: "Control"
      LayoutTable {TABLE} at (1,170.25) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 172x20 [border: (1px solid #000000)]
          LayoutText {#text} at (75,1) size 22x17
            text run at (75,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,218.25) size 336x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 336x20 [border: (1px solid #000000)]
          LayoutText {#text} at (157,1) size 22x17
            text run at (157,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 2 Table Cell 2"
      LayoutBlockFlow {H2} at (1,286.16) size 765x29 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 286x26
          text run at (1,1) width 286: "Test 1 - \"margin-left: 50px\""
      LayoutTable {TABLE} at (1,335.06) size 172x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 122x20 [border: (1px solid #000000)]
          LayoutText {#text} at (50,1) size 22x17
            text run at (50,1) width 22: "TA"
        LayoutTableSection {TBODY} at (1,21) size 170x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 170x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 82x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 1"
            LayoutTableCell {TD} at (86,2) size 82x22 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 78x17
                text run at (2,2) width 78: "Table Cell 2"
      LayoutTable {TABLE} at (1,383.06) size 336x48 [border: (1px solid #000000)]
        LayoutBlockFlow {CAPTION} at (50,0) size 286x20 [border: (1px solid #000000)]
          LayoutText {#text} at (132,1) size 22x17
            text run at (132,1) width 22: "TB"
        LayoutTableSection {TBODY} at (1,21) size 334x26 [border: (1px solid #000000)]
          LayoutTableRow {TR} at (0,2) size 334x22 [border: (1px solid #000000)]
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 160x17
                text run at (2,2) width 160: "Table Cell 1 Table Cell 1"
