layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 878
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x878 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x877.75
    LayoutBlockFlow {BODY} at (8,8) size 769x861.75
      LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,20.72) size 769x22
        LayoutText {#text} at (0,0) size 59x21
          text run at (0,0) width 59: "Table 1"
      LayoutBlockFlow {PRE} at (0,61.44) size 769x64
        LayoutText {#text} at (0,0) size 224x64
          text run at (0,0) width 224: "<TABLE width=\"500\" border=1>"
          text run at (224,0) width 0: " "
          text run at (0,16) width 80: "<COLGROUP>"
          text run at (80,16) width 0: " "
          text run at (0,32) width 80: "<COLGROUP>"
          text run at (80,32) width 0: " "
          text run at (0,48) width 168: "<COLGROUP width=\"0*\">"
          text run at (168,48) width 0: " "
      LayoutTable {TABLE} at (0,138.44) size 500x76 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x74
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 164x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell A"
            LayoutTableCell {TD} at (168,2) size 164x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x17
                text run at (2,2) width 42: "Cell B"
            LayoutTableCell {TD} at (334,2) size 162x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x17
                text run at (2,2) width 42: "Cell C"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 164x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell D"
            LayoutTableCell {TD} at (168,26) size 164x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 41x17
                text run at (2,2) width 41: "Cell E"
            LayoutTableCell {TD} at (334,26) size 162x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x17
                text run at (2,2) width 40: "Cell F"
          LayoutTableRow {TR} at (0,50) size 498x22
            LayoutTableCell {TD} at (2,50) size 164x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell G"
            LayoutTableCell {TD} at (168,50) size 164x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell H"
            LayoutTableCell {TD} at (334,50) size 162x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 36x17
                text run at (2,2) width 36: "Cell I"
      LayoutBlockFlow {HR} at (0,222.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H3} at (0,243.16) size 769x22
        LayoutText {#text} at (0,0) size 73x21
          text run at (0,0) width 73: "Table 2.1"
      LayoutBlockFlow {PRE} at (0,283.88) size 769x64
        LayoutText {#text} at (0,0) size 224x64
          text run at (0,0) width 224: "<TABLE width=\"500\" border=1>"
          text run at (224,0) width 0: " "
          text run at (0,16) width 168: "<COLGROUP width=\"1*\">"
          text run at (168,16) width 0: " "
          text run at (0,32) width 168: "<COLGROUP width=\"1*\">"
          text run at (168,32) width 0: " "
          text run at (0,48) width 168: "<COLGROUP width=\"0*\">"
          text run at (168,48) width 0: " "
      LayoutTable {TABLE} at (0,360.88) size 500x76 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x74
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 155x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell A"
            LayoutTableCell {TD} at (159,2) size 182x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x17
                text run at (2,2) width 50: "Cell_ B"
            LayoutTableCell {TD} at (343,2) size 153x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x17
                text run at (2,2) width 42: "Cell C"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 155x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x17
                text run at (2,2) width 43: "Cell D"
            LayoutTableCell {TD} at (159,26) size 182x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 49x17
                text run at (2,2) width 49: "Cell_ E"
            LayoutTableCell {TD} at (343,26) size 153x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 40x17
                text run at (2,2) width 40: "Cell F"
          LayoutTableRow {TR} at (0,50) size 498x22
