layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 912
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x912 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x912.03
    LayoutBlockFlow {BODY} at (8,8) size 769x888.03 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 357x36
          text run at (0,0) width 357: "Tests de conformit\x{E9} CSS 2"
      LayoutBlockFlow {H3} at (0,58.44) size 769x22
        LayoutText {#text} at (0,0) size 148x21
          text run at (0,0) width 148: "Tableaux, test 13.8"
      LayoutBlockFlow {H6} at (0,105.41) size 769x13
        LayoutText {#text} at (0,0) size 125x13
          text run at (0,0) width 125: "\x{A9} \x{C9}ditions Eyrolles 1998"
      LayoutTable (floating) {TABLE} at (193,143.38) size 576x46
        LayoutTableSection {TBODY} at (0,0) size 576x46
          LayoutTableRow {TR} at (0,2) size 576x20
            LayoutTableCell {TD} at (2,2) size 572x20 [r=0 c=0 rs=1 cs=3]
              LayoutBlockFlow {HR} at (1,9) size 572x2 [bgcolor=#808080] [border: (1px solid #808080)]
          LayoutTableRow {TR} at (0,24) size 576x20
            LayoutTableCell {TD} at (2,24) size 142x20 [r=1 c=0 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 89x17 [color=#0000EE]
                LayoutText {#text} at (1,1) size 89x17
                  text run at (1,1) width 89: "test pr\x{E9}c\x{E9}dent"
            LayoutTableCell {TD} at (146,24) size 284x20 [r=1 c=1 rs=1 cs=1]
              LayoutInline {B} at (0,0) size 132x17
                LayoutText {#text} at (76,1) size 132x17
                  text run at (76,1) width 132: "Cadres de tableaux"
            LayoutTableCell {TD} at (432,24) size 142x20 [r=1 c=2 rs=1 cs=1]
              LayoutInline {A} at (0,0) size 73x17 [color=#0000EE]
                LayoutText {#text} at (68,1) size 73x17
                  text run at (68,1) width 73: "test suivant"
      LayoutBlockFlow {P} at (0,143.38) size 769x18
        LayoutText {#text} at (0,0) size 4x17
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,177.38) size 769x18
        LayoutText {#text} at (0,0) size 4x17
          text run at (0,0) width 4: " "
      LayoutBlockFlow {P} at (0,211.38) size 769x18
        LayoutText {#text} at (0,0) size 385x17
          text run at (0,0) width 385: "Ce test v\x{E9}rifie que les cadres s'appliquent bien aux tableaux."
      LayoutBlockFlow {PRE} at (0,245.38) size 769x192
        LayoutText {#text} at (0,0) size 576x192
          text run at (0,0) width 472: ".firsttable { border-width : 10pt ; border-color : yellow ;"
          text run at (472,0) width 0: " "
          text run at (0,16) width 312: "                border-style : double }"
          text run at (312,16) width 0: " "
          text run at (0,32) width 416: ".t1 { border-color : black ; border-style : double ;"
          text run at (416,32) width 0: " "
          text run at (0,48) width 288: "                border-width : 5pt }"
          text run at (288,48) width 0: " "
          text run at (0,64) width 392: ".t2 { border-color : red ; border-style : solid ;"
          text run at (392,64) width 0: " "
          text run at (0,80) width 296: "                border-width : 5pt  }"
          text run at (296,80) width 0: " "
          text run at (0,96) width 408: ".t3 { border-color : lime ; border-style : groove ;"
          text run at (408,96) width 0: " "
          text run at (0,112) width 296: "                border-width : 5pt  }"
          text run at (296,112) width 0: " "
          text run at (0,128) width 576: ".t4 { border-color : blue ; border-style : inset ; border-width : 5pt  }"
          text run at (576,128) width 0: " "
          text run at (0,144) width 480: ".secondtable { border-width : 10pt ; border-color : yellow ;"
          text run at (480,144) width 0: " "
          text run at (0,160) width 312: "                border-style : double ;"
          text run at (312,160) width 0: " "
          text run at (0,176) width 352: "                border-collapse : collapse }"
      LayoutTable {TABLE} at (96.50,450.38) size 576x133.66 [border: (13.33px double #FFFF00)]
        LayoutTableSection {TBODY} at (13,13.33) size 550x107
          LayoutTableRow {TR} at (0,2) size 550x33
            LayoutTableCell {TD} at (2,2) size 180x33.31 [border: (6.66px double #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "1"
            LayoutTableCell {TD} at (184,2) size 181x33.31 [border: (6.66px solid #FF0000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "2"
            LayoutTableCell {TD} at (367,2) size 181x33.31 [border: (6.66px groove #00FF00)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (7,8) size 9x17
                text run at (7,8) width 9: "3"
          LayoutTableRow {TR} at (0,37) size 550x33
