CONSOLE WARNING: 'results' attribute is deprecated and will be removed in M53, around September 2016. See https://www.chromestatus.com/features/5738199536107520 for more details.
layer at (0,0) size 800x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x600
  LayoutBlockFlow {HTML} at (0,0) size 800x600
    LayoutBlockFlow {BODY} at (8,8) size 784x584
      LayoutTextControl {INPUT} at (0,0) size 156x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 150x16
          LayoutBlockFlow {DIV} at (0,2.50) size 1x11
          LayoutBlockFlow {DIV} at (1,0) size 136x16
      LayoutText {#text} at (156,1) size 4x19
        text run at (156,1) width 4: " "
      LayoutBR {BR} at (160,16) size 0x0
      LayoutTextControl {INPUT} at (0,22) size 94x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (94,23) size 4x19
        text run at (94,23) width 4: " "
      LayoutTextControl {INPUT} at (98,22) size 94x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (192,23) size 4x19
        text run at (192,23) width 4: " "
      LayoutTextControl {INPUT} at (196,22) size 154x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (350,23) size 4x19
        text run at (350,23) width 4: " "
      LayoutBR {BR} at (354,38) size 0x0
      LayoutTextControl {INPUT} at (0,44) size 156x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 150x16
          LayoutBlockFlow {DIV} at (0,2.50) size 1x11
          LayoutBlockFlow {DIV} at (1,0) size 136x16
      LayoutBR {BR} at (156,60) size 0x0
      LayoutTextControl {INPUT} at (0,66) size 156x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
        LayoutFlexibleBox {DIV} at (3,3) size 150x16
          LayoutBlockFlow {DIV} at (2,1.50) size 13x13
          LayoutBlockFlow {DIV} at (18,0) size 119x16
      LayoutBR {BR} at (156,82) size 0x0
      LayoutBR {BR} at (179,124) size 0x0
      LayoutTextControl {INPUT} at (0,124) size 154x36 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutBR {BR} at (154,140) size 0x0
      LayoutBR {BR} at (179,209) size 0x0
      LayoutTextControl {INPUT} at (5,214) size 183x29 [bgcolor=#FFFFFF] [border: (5px solid #000000)]
      LayoutBR {BR} at (193,234) size 0x0
      LayoutTextControl {INPUT} at (0,248) size 154x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (154,253) size 4x19
        text run at (154,253) width 4: " "
      LayoutTextControl {INPUT} at (158,248) size 154x31 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (312,253) size 4x19
        text run at (312,253) width 4: " "
      LayoutTextControl {INPUT} at (316,251) size 154x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (470,253) size 4x19
        text run at (470,253) width 4: " "
      LayoutTextControl {INPUT} at (474,251) size 154x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (0,0) size 0x0
      LayoutTextControl {INPUT} at (0,279) size 154x25 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (154,281) size 4x19
        text run at (154,281) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutTextControl {INPUT} at (0,304) size 154x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (154,305) size 4x19
        text run at (154,305) width 4: " "
      LayoutTextControl {INPUT} at (158,304) size 154x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (312,305) size 4x19
        text run at (312,305) width 4: " "
      LayoutTextControl {INPUT} at (316,304) size 154x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
      LayoutText {#text} at (470,305) size 4x19
        text run at (470,305) width 4: " "
      LayoutBR {BR} at (474,320) size 0x0
      LayoutBR {BR} at (154,356) size 0x0
layer at (12,11) size 136x16
  LayoutBlockFlow {DIV} at (4,3) size 136x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (12,11) size 136x16
  LayoutBlockFlow {DIV} at (0,0) size 136x16
layer at (10,33) size 90x16
  LayoutBlockFlow {DIV} at (2,3) size 90x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
      text run at (0,0) width 66: "placeholder"
layer at (10,33) size 90x16
  LayoutBlockFlow {DIV} at (2,3) size 90x16
layer at (108,33) size 90x16
  LayoutBlockFlow {DIV} at (2,3) size 90x16 [color=#A9A9A9]
    LayoutText {#text} at (0,0) size 66x16
