layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 812
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x812 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x812
    LayoutBlockFlow {BODY} at (8,8) size 769x791
      LayoutBlockFlow {P} at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 55x17
          text run at (0,0) width 55: "Test for "
        LayoutInline {I} at (0,0) size 748x35
          LayoutInline {A} at (0,0) size 354x17 [color=#0000EE]
            LayoutText {#text} at (54,0) size 354x17
              text run at (54,0) width 354: "http://bugzilla.opendarwin.org/show_bug.cgi?id=7216"
          LayoutText {#text} at (407,0) size 748x35
            text run at (407,0) width 5: " "
            text run at (411,0) width 337: "white-space: pre-wrap collapses leading whitespace"
            text run at (0,18) width 127: "following a newline"
        LayoutText {#text} at (126,18) size 5x17
          text run at (126,18) width 5: "."
      LayoutBlockFlow {HR} at (0,52) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,70) size 769x18
        LayoutText {#text} at (0,0) size 36x17
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 25x16
          LayoutText {#text} at (35,2) size 25x16
            text run at (35,2) width 25: "bar"
        LayoutText {#text} at (59,0) size 145x17
          text run at (59,0) width 145: " should be right under "
        LayoutInline {CODE} at (0,0) size 25x16
          LayoutText {#text} at (203,2) size 25x16
            text run at (203,2) width 25: "foo"
        LayoutText {#text} at (227,0) size 5x17
          text run at (227,0) width 5: ":"
      LayoutBlockFlow {PRE} at (0,104) size 35x32 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 35x32
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 11: "      "
          text run at (0,16) width 24: "bar"
      LayoutBlockFlow {P} at (0,152) size 769x18
        LayoutText {#text} at (0,0) size 36x17
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 25x16
          LayoutText {#text} at (35,2) size 25x16
            text run at (35,2) width 25: "bar"
        LayoutText {#text} at (59,0) size 331x17
          text run at (59,0) width 331: " should be on the right hand side of the second line:"
      LayoutBlockFlow {PRE} at (0,186) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,247) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x16
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 24: "   "
        LayoutBR {BR} at (56,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,308) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x48
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,369) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,430) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 48x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 16: "  "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,491) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 24: "   "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,552) size 35x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 64x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 32: "    "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {P} at (0,616) size 769x18
        LayoutText {#text} at (0,0) size 36x17
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 25x16
          LayoutText {#text} at (35,2) size 25x16
            text run at (35,2) width 25: "bar"
        LayoutText {#text} at (59,0) size 317x17
          text run at (59,0) width 317: " should be on the right hand side of the third line:"
      LayoutBlockFlow {PRE} at (0,650) size 35x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x48
          text run at (0,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,727) size 35x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x64
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 8: " "
          text run at (0,16) width 24: "baz"
          text run at (24,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
