layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 778
  RenderView at (0,0) size 800x600
layer at (0,0) size 785x546
  RenderBlock {HTML} at (0,0) size 785x546
    RenderBody {BODY} at (8,16) size 769x522
      RenderBlock {P} at (0,0) size 769x18
        RenderText {#text} at (0,0) size 355x17
          text run at (0,0) width 355: "Test overlay cast button rendering on dark background."
      RenderBlock {DIV} at (0,34) size 769x244
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {DIV} at (0,278) size 769x244
        RenderText {#text} at (0,0) size 0x0
      RenderBlock {DIV} at (0,522) size 769x0
layer at (8,50) size 320x240
  RenderVideo {VIDEO} at (0,0) size 320x240
layer at (8,294) size 320x240
  RenderVideo {VIDEO} at (0,0) size 320x240
layer at (8,50) size 320x240
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,50) size 320x205
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (24,60) size 30x30
  RenderButton {INPUT} at (16,10.25) size 30x30
layer at (8,294) size 320x240
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,294) size 320x205
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (24,304) size 30x30
  RenderButton {INPUT} at (16,10.25) size 30x30
layer at (8,538) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderVideo {VIDEO} at (8,538) size 320x240
layer at (8,538) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  RenderFlexibleBox {DIV} at (0,0) size 320x240
    RenderBlock {DIV} at (0,205) size 320x35
layer at (8,538) size 320x205 backgroundClip at (8,538) size 320x62 clip at (8,538) size 320x62 outlineClip at (0,0) size 785x600
  RenderFlexibleBox {DIV} at (0,0) size 320x205
layer at (24,548) size 30x30
  RenderButton {INPUT} at (16,10.25) size 30x30
