Tests for node's contains().

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS document.contains(getNodeInTreeOfTrees("shadowHostA/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/").contains(document) is false
PASS document.contains(getNodeInTreeOfTrees("shadowHostA/divA")) is false
PASS getNodeInTreeOfTrees("shadowHostA/divA").contains(document) is false
PASS getNodeInTreeOfTrees("shadowHostA/").contains(getNodeInTreeOfTrees("shadowHostA/divA")) is true
PASS getNodeInTreeOfTrees("shadowHostA/divA").contains(getNodeInTreeOfTrees("shadowHostA/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB/").contains(getNodeInTreeOfTrees("shadowHostA/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/divA").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB/divB")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB/divB").contains(getNodeInTreeOfTrees("shadowHostA/divA")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB/").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostC/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostC/").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB/")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB/divB").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostC/divC")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostC/divC").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB/divB")) is false
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB")) is true
PASS getNodeInTreeOfTrees("shadowHostA/shadowHostB/").contains(getNodeInTreeOfTrees("shadowHostA/shadowHostB/")) is true
PASS successfullyParsed is true

TEST COMPLETE

