layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1537
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1537 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1537
    LayoutBlockFlow {BODY} at (8,8) size 769x1521 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x160
        LayoutText {#text} at (0,0) size 304x160
          text run at (0,0) width 232: ".one {list-style-type: disc;}"
          text run at (232,0) width 0: " "
          text run at (0,16) width 248: ".two {list-style-type: circle;}"
          text run at (248,16) width 0: " "
          text run at (0,32) width 264: ".three {list-style-type: square;}"
          text run at (264,32) width 0: " "
          text run at (0,48) width 296: ".four {list-style-type: lower-roman;}"
          text run at (296,48) width 0: " "
          text run at (0,64) width 296: ".five {list-style-type: upper-roman;}"
          text run at (296,64) width 0: " "
          text run at (0,80) width 288: ".six {list-style-type: lower-alpha;}"
          text run at (288,80) width 0: " "
          text run at (0,96) width 304: ".seven {list-style-type: upper-alpha;}"
          text run at (304,96) width 0: " "
          text run at (0,112) width 272: ".eight {list-style-type: decimal;}"
          text run at (272,112) width 0: " "
          text run at (0,128) width 240: ".nine {list-style-type: none;}"
          text run at (240,128) width 0: " "
          text run at (0,144) width 0: " "
      LayoutBlockFlow {HR} at (0,207) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {UL} at (0,225) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 64x17
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 116x17
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: bullet
          LayoutText {#text} at (0,0) size 137x17
            text run at (0,0) width 137: "...discs for each item."
      LayoutBlockFlow {UL} at (0,295) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
          LayoutText {#text} at (0,0) size 64x17
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
          LayoutText {#text} at (0,0) size 116x17
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: white bullet
          LayoutText {#text} at (0,0) size 147x17
            text run at (0,0) width 147: "...circles for each item."
      LayoutBlockFlow {UL} at (0,365) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: black square
          LayoutText {#text} at (0,0) size 64x17
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: black square
          LayoutText {#text} at (0,0) size 116x17
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x17: black square
          LayoutText {#text} at (0,0) size 153x17
            text run at (0,0) width 153: "...squares for each item."
      LayoutBlockFlow {OL} at (0,435) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16.44,0) size 12.44x17: "i"
          LayoutText {#text} at (0,0) size 64x17
            text run at (0,0) width 64: "This list..."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-20.89,0) size 16.89x17: "ii"
          LayoutText {#text} at (0,0) size 116x17
            text run at (0,0) width 116: "...should feature..."
        LayoutListItem {LI} at (40,36) size 729x18
          LayoutListMarker (anonymous) at (-25.33,0) size 21.33x17: "iii"
          LayoutText {#text} at (0,0) size 282x17
            text run at (0,0) width 282: "...lowercase Roman numerals for each item."
