layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 701
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x701 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x701
    LayoutBlockFlow {BODY} at (8,8) size 769x677 [color=#333333] [bgcolor=#FFFFFF]
      LayoutTable {TABLE} at (0,0) size 636x648 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 634x646
          LayoutTableRow {TR} at (0,0) size 634x28
            LayoutTableCell {TD} at (0,0) size 148x646 [bgcolor=#660000] [border: (1px inset #808080)] [r=0 c=0 rs=6 cs=1]
              LayoutInline {B} at (0,0) size 63x17
                LayoutInline {A} at (0,0) size 63x17
                  LayoutInline {FONT} at (0,0) size 63x16 [color=#FFFFFF]
                    LayoutText {#text} at (4,4) size 63x16
                      text run at (4,4) width 63: "MARKETS"
                  LayoutBR {BR} at (67,17) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 32x17
                LayoutInline {FONT} at (0,0) size 32x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,20) size 32x16
                    text run at (4,20) width 32: "News"
                LayoutBR {BR} at (36,33) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 41x17
                LayoutInline {FONT} at (0,0) size 41x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,36) size 41x16
                    text run at (4,36) width 41: "Stocks"
                LayoutBR {BR} at (45,49) size 0x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 72x17
                LayoutInline {FONT} at (0,0) size 72x16 [color=#FFFFFF]
                  LayoutText {#text} at (4,52) size 72x16
                    text run at (4,52) width 72: "Tech Stocks"
                LayoutBR {BR} at (75,65) size 1x0
              LayoutText {#text} at (0,0) size 0x0
              LayoutInline {A} at (0,0) size 114x17
                LayoutInline {FONT} at (0,0) size 114x15 [color=#FFFFFF]
                  LayoutText {#text} at (4,68) size 114x15
                    text run at (4,68) width 114: "Stocks on the Move"
                LayoutBR {BR} at (117,80) size 1x0
