layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1349
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1349 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1349
    LayoutBlockFlow {BODY} at (8,8) size 769x1333
      LayoutBlockFlow (anonymous) at (0,0) size 769x100
        LayoutText {#text} at (0,0) size 334x19
          text run at (0,0) width 334: "This test was provided by open-source contributors on "
        LayoutInline {A} at (0,0) size 46x19 [color=#0000EE]
          LayoutText {#text} at (334,0) size 46x19
            text run at (334,0) width 46: "Bugzilla"
        LayoutText {#text} at (380,0) size 767x79
          text run at (380,0) width 378: ". Currently, the \"Browser rendering\" results are not expected to"
          text run at (0,20) width 634: "match the \"Correct output sample\" results. In fact, I do not entirely agree with all of the given test cases in "
          text run at (634,20) width 79: "terms of their"
          text run at (0,40) width 767: "expected results, nor do I think that the browser should yet be expected to match all of the cases in the different languages, but I"
          text run at (0,60) width 22: "am "
          text run at (22,60) width 272: "(at least temporarily) adding the test anyway. "
        LayoutBR {BR} at (293,75) size 1x0
        LayoutBR {BR} at (0,80) size 0x19
      LayoutTable {TABLE} at (0,100) size 769x411
        LayoutBlockFlow {CAPTION} at (0,0) size 769x20
          LayoutText {#text} at (347,0) size 75x19
            text run at (347,0) width 75: "Input source"
        LayoutTableSection {TBODY} at (0,20) size 769x391
          LayoutTableRow {TR} at (0,2) size 769x64
            LayoutTableCell {TH} at (2,22) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 49x19
                text run at (2,2) width 49: "generic"
            LayoutTableCell {TD} at (57,2) size 710x64 [border: (1px solid #EEEEEE)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 703x59
                text run at (2,2) width 690: "lip\x{AD}smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}smackin\x{AD}thirst\x{AD}" + hyphen string "-"
                text run at (2,22) width 703: "quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}" + hyphen string "-"
                text run at (2,42) width 395: "motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin"
          LayoutTableRow {TR} at (0,68) size 769x24
            LayoutTableCell {TH} at (2,68) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 15x19
                text run at (19,2) width 15: "cy"
            LayoutTableCell {TD} at (57,68) size 710x24 [border: (1px solid #EEEEEE)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "\x{175}yl"
          LayoutTableRow {TR} at (0,94) size 769x34
            LayoutTableCell {TH} at (2,99) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 13x19
                text run at (20,2) width 13: "el"
            LayoutTableCell {TD} at (57,94) size 710x34 [border: (1px solid #EEEEEE)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,8) size 204x19
                text run at (2,8) width 204: "\x{3B3}\x{3B5}\x{3C9}\x{3B3}\x{3C1}\x{3B1}\x{3C6}\x{3B9}\x{3BA}\x{3AC}\x{2010}\x{3C3}\x{3C5}\x{3C3}\x{3C7}\x{3B5}\x{3C4}\x{3B9}\x{3C3}\x{3BC}\x{3AD}\x{3BD}\x{3B5}\x{3C2} \x{3AE}\x{3C4}\x{3B1}"
          LayoutTableRow {TR} at (0,130) size 769x74
            LayoutTableCell {TH} at (2,155) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,2) size 17x19
                text run at (18,2) width 17: "en"
            LayoutTableCell {TD} at (57,130) size 710x74 [border: (1px solid #EEEEEE)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,8) size 407x19
                text run at (2,8) width 407: "'cept nut'in safari\x{2019}s \x{2018}sure\x{2019} nai\x{308}ve r\x{E9}sum\x{E9}\x{2014}h\x{E1}c\x{30C}ek full\x{2010}time one-to-one"
              LayoutBR {BR} at (408,23) size 1x0
              LayoutText {#text} at (2,32) size 298x19
                text run at (2,32) width 298: "\"newcastle\x{2011}upon\x{2011}tyne\" washington\x{2011}on\x{2011}the\x{2011}brazos"
              LayoutBR {BR} at (300,47) size 0x0
              LayoutInline {SPAN} at (0,0) size 30x19
                LayoutText {#text} at (2,52) size 30x19
                  text run at (2,52) width 30: "earth"
              LayoutText {#text} at (32,52) size 71x19
                text run at (32,52) width 71: "quake earth"
              LayoutInline {SPAN} at (0,0) size 35x19
                LayoutText {#text} at (103,52) size 35x19
                  text run at (103,52) width 35: "worm"
              LayoutText {#text} at (138,52) size 4x19
                text run at (138,52) width 4: " "
              LayoutInline {SPAN} at (0,0) size 41x19
                LayoutText {#text} at (142,52) size 41x19
