Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.55s expected: none but saw: matrix(1, 0, 0, 1, 300, 0)

Log:
8.387999999968088 - runAnimationTest
9.976999999935288 - First webkitAnimationStart event fired
10.014999999953034 - Finished waiting for animations to start
10.05299999997078 - RAF callback, animation time: 0.024000000053092663
10.131999999998698 - RAF callback, animation time: 0.09999999997489795
10.97299999992174 - RAF callback, animation time: 0.945000000001528
12.03099999997903 - RAF callback, animation time: 2.00700000004872
13.150999999993473 - RAF callback, animation time: 3.1270000000631626
14.325999999982741 - RAF callback, animation time: 4.297000000065054
15.416999999956715 - RAF callback, animation time: 5.392000000028929
16.52400000000398 - RAF callback, animation time: 6.499000000076194
17.628999999942607 - RAF callback, animation time: 7.604000000014821
18.760999999926753 - RAF callback, animation time: 8.735000000001492
19.876999999951295 - RAF callback, animation time: 9.853000000020984
21.005999999943015 - RAF callback, animation time: 10.982000000012704
22.13399999993726 - RAF callback, animation time: 12.110000000006949
23.234999999999673 - RAF callback, animation time: 13.210000000071886
24.3399999999383 - RAF callback, animation time: 14.315000000010514
25.40899999996782 - RAF callback, animation time: 15.384000000040032
26.51099999991402 - RAF callback, animation time: 16.485999999986234
27.615999999966334 - RAF callback, animation time: 17.591000000038548
28.71899999991001 - RAF callback, animation time: 18.6949999999797
29.8249999999598 - RAF callback, animation time: 19.80100000002949
30.928000000017164 - RAF callback, animation time: 20.90299999997569
32.03099999996084 - RAF callback, animation time: 22.006000000033055
33.13500000001568 - RAF callback, animation time: 23.109999999974207
34.24099999995178 - RAF callback, animation time: 24.216000000023996
35.34500000000662 - RAF callback, animation time: 25.320000000078835
36.4479999999503 - RAF callback, animation time: 26.423000000022512
37.548000000015236 - RAF callback, animation time: 27.522999999973763
38.64499999997406 - RAF callback, animation time: 28.620000000046275
39.74599999992279 - RAF callback, animation time: 29.720999999995
40.845999999987725 - RAF callback, animation time: 30.82100000005994
41.94799999993393 - RAF callback, animation time: 31.92300000000614
43.046000000003914 - RAF callback, animation time: 33.022000000073604
44.15199999994002 - RAF callback, animation time: 34.12700000001223
