Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.11480712890625, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8291931152344, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
25.604000000043925 - runAnimationTest
28.913999999986117 - First webkitAnimationStart event fired
28.965999999968517 - Finished waiting for animations to start
29.053999999973712 - RAF callback, animation time: 0.053999999977349944
29.124000000024353 - Running checks for time: 0, delay: 0.053999999977349944
29.670000000010077 - RAF callback, animation time: 0.6600000000389628
30.231000000071617 - RAF callback, animation time: 1.2309999999615684
31.373000000030515 - RAF callback, animation time: 2.3730000000341533
32.524999999964166 - RAF callback, animation time: 3.5229999999728534
33.84100000005219 - RAF callback, animation time: 4.841999999939617
35.24000000004435 - RAF callback, animation time: 6.24100000004546
36.55500000002121 - RAF callback, animation time: 7.555000000024847
37.844000000063716 - RAF callback, animation time: 8.843999999953667
39.07800000001771 - RAF callback, animation time: 9.997999999995955
40.11600000001181 - RAF callback, animation time: 11.117000000012922
41.407000000049266 - RAF callback, animation time: 12.400999999954365
43.00000000000637 - RAF callback, animation time: 14.00100000000748
44.28500000005897 - RAF callback, animation time: 15.282999999953972
45.55700000003071 - RAF callback, animation time: 16.55700000003435
46.69300000000476 - RAF callback, animation time: 17.693000000008396
47.826999999983855 - RAF callback, animation time: 18.826999999987493
48.974000000043816 - RAF callback, animation time: 19.974000000047454
50.11100000001534 - RAF callback, animation time: 21.11200000001645
51.28999999999451 - RAF callback, animation time: 22.289999999998145
52.427999999963504 - RAF callback, animation time: 23.428999999964617
53.65600000004633 - RAF callback, animation time: 24.649999999951433
55.021000000010645 - RAF callback, animation time: 25.960999999938394
56.025999999974374 - RAF callback, animation time: 27.025999999978012
57.16000000006716 - RAF callback, animation time: 28.160999999954583
58.298000000036154 - RAF callback, animation time: 29.299000000037267
59.49699999996483 - RAF callback, animation time: 30.49799999996594
60.65499999999702 - RAF callback, animation time: 31.655000000000655
61.79099999997106 - RAF callback, animation time: 32.7909999999747
62.93300000004365 - RAF callback, animation time: 33.93400000004476
64.17799999996987 - RAF callback, animation time: 35.17899999997098
65.3260000000273 - RAF callback, animation time: 36.32700000002842
66.47499999996853 - RAF callback, animation time: 37.475999999969645
