Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.114999999975225 - runAnimationTest
9.853000000020984 - First webkitAnimationStart event fired
9.975999999937812 - Finished waiting for animations to start
10.238999999955922 - RAF callback, animation time: 0.23200000009637733
10.346999999910622 - RAF callback, animation time: 0.3510000000233049
10.820999999964442 - RAF callback, animation time: 0.8290000000670261
11.88799999999901 - RAF callback, animation time: 1.8970000000990694
12.965000000008331 - RAF callback, animation time: 2.97400000010839
14.048999999999978 - RAF callback, animation time: 4.058000000100037
15.164999999910833 - RAF callback, animation time: 5.171000000018466
16.253000000006068 - RAF callback, animation time: 6.262000000106127
17.386999999985164 - RAF callback, animation time: 7.396000000085223
18.488999999931366 - RAF callback, animation time: 8.49700000003395
19.571999999925538 - RAF callback, animation time: 9.582000000023072
20.655999999917185 - RAF callback, animation time: 10.66600000001472
21.8249999999216 - RAF callback, animation time: 11.83400000002166
22.915000000011787 - RAF callback, animation time: 12.92399999999816
24.12600000002385 - RAF callback, animation time: 14.135000000010223
25.320999999962623 - RAF callback, animation time: 15.330000000062682
26.416999999923974 - RAF callback, animation time: 16.426000000024032
27.49899999992067 - RAF callback, animation time: 17.50800000002073
28.67700000001605 - RAF callback, animation time: 18.686000000002423
29.7729999999774 - RAF callback, animation time: 19.78200000007746
30.861999999956424 - RAF callback, animation time: 20.871000000056483
38.764000000014676 - RAF callback, animation time: 28.770000000008622
44.15699999992739 - RAF callback, animation time: 34.16500000002998
45.248000000015054 - RAF callback, animation time: 35.257000000001426
46.341999999981454 - RAF callback, animation time: 36.35000000008404
47.429999999963 - RAF callback, animation time: 37.43900000006306
48.51399999995465 - RAF callback, animation time: 38.52300000005471
49.59699999994882 - RAF callback, animation time: 39.60600000004888
50.67899999994552 - RAF callback, animation time: 40.68900000004305
51.78300000000036 - RAF callback, animation time: 41.79300000009789
52.9070000000047 - RAF callback, animation time: 42.91600000010476
53.99199999999382 - RAF callback, animation time: 44.00100000009388
55.08799999995517 - RAF callback, animation time: 45.09700000005523
56.174999999939246 - RAF callback, animation time: 46.184000000039305
57.28999999996631 - RAF callback, animation time: 47.2700000000259
58.36899999997058 - RAF callback, animation time: 48.37800000007064
59.45699999995213 - RAF callback, animation time: 49.46600000005219
60.53899999994883 - RAF callback, animation time: 50.54800000004889
61.618999999950574 - RAF callback, animation time: 51.62900000004811
62.70599999993465 - RAF callback, animation time: 52.715000000034706
63.805999999999585 - RAF callback, animation time: 53.815000000099644
64.9230000000216 - RAF callback, animation time: 54.93300000000545
66.00700000001325 - RAF callback, animation time: 56.01599999999962
67.09599999999227 - RAF callback, animation time: 57.10500000009233
68.18599999996877 - RAF callback, animation time: 58.19500000006883
69.27299999995284 - RAF callback, animation time: 59.2820000000529
70.36399999992682 - RAF callback, animation time: 60.37300000002688
71.45600000001195 - RAF callback, animation time: 61.46499999999833
72.54999999997835 - RAF callback, animation time: 62.56000000007589
73.63999999995485 - RAF callback, animation time: 63.64900000005491
74.74000000001979 - RAF callback, animation time: 64.74900000000616
75.82600000000639 - RAF callback, animation time: 65.83500000010645
77.01599999995778 - RAF callback, animation time: 67.02500000005784
78.12400000000252 - RAF callback, animation time: 68.13300000010258
79.2149999999765 - RAF callback, animation time: 69.22400000007656
80.30199999996057 - RAF callback, animation time: 70.31100000006063
81.39199999993707 - RAF callback, animation time: 71.40100000003713
82.47699999992619 - RAF callback, animation time: 72.48700000002373
83.56900000001133 - RAF callback, animation time: 73.57800000011139
84.66499999997268 - RAF callback, animation time: 74.67400000007274
85.75999999993655 - RAF callback, animation time: 75.76900000003661
86.86599999998634 - RAF callback, animation time: 76.8750000000864
87.95599999996284 - RAF callback, animation time: 77.96600000006038
89.04299999994691 - RAF callback, animation time: 79.05200000004697
90.38799999996172 - RAF callback, animation time: 80.39700000006178
91.48399999992307 - RAF callback, animation time: 81.4940000000206
92.679999999973 - RAF callback, animation time: 82.68900000007307
93.85699999995722 - RAF callback, animation time: 83.86700000005476
94.97899999996662 - RAF callback, animation time: 84.98800000006668
96.06799999994564 - RAF callback, animation time: 86.0770000000457
97.15599999992719 - RAF callback, animation time: 87.16600000002472
98.26799999996183 - RAF callback, animation time: 88.25800000010986
99.40999999992073 - RAF callback, animation time: 89.41900000002079
100.48599999993257 - RAF callback, animation time: 90.45900000000984
101.5669999999318 - RAF callback, animation time: 91.57600000003185
102.65599999991082 - RAF callback, animation time: 92.66600000000835
103.76799999994546 - RAF callback, animation time: 93.76300000008086
104.8439999999573 - RAF callback, animation time: 94.85300000005736
105.97199999995155 - RAF callback, animation time: 95.98100000005161
107.0559999999432 - RAF callback, animation time: 97.06500000004326
108.14099999993232 - RAF callback, animation time: 98.15000000003238
109.22799999991639 - RAF callback, animation time: 99.23700000001645
110.31900000000405 - RAF callback, animation time: 100.32800000010411
111.40899999998055 - RAF callback, animation time: 101.41600000008566
112.45099999996455 - RAF callback, animation time: 102.46000000006461
113.542999999936 - RAF callback, animation time: 103.55100000003858
114.62699999992765 - RAF callback, animation time: 104.6360000000277
115.7109999999193 - RAF callback, animation time: 105.72000000001935
116.79800000001705 - RAF callback, animation time: 106.80700000000343
117.90599999994811 - RAF callback, animation time: 107.91300000005322
119.09700000001067 - RAF callback, animation time: 109.1070000001082
120.18299999999726 - RAF callback, animation time: 110.19200000009732
121.28999999993084 - RAF callback, animation time: 111.29800000003343
122.38999999999578 - RAF callback, animation time: 112.39800000009836
123.48499999995965 - RAF callback, animation time: 113.49300000006224
124.57199999994373 - RAF callback, animation time: 114.58100000004379
125.66499999991265 - RAF callback, animation time: 115.67400000001271
126.75300000000789 - RAF callback, animation time: 116.76300000010542
127.84099999998944 - RAF callback, animation time: 117.8500000000895
128.92899999997098 - RAF callback, animation time: 118.93800000007104
130.01699999995253 - RAF callback, animation time: 120.02600000005259
131.1479999999392 - RAF callback, animation time: 121.15800000003674
132.23699999991823 - RAF callback, animation time: 122.24600000001828
133.73999999998887 - RAF callback, animation time: 123.74900000008893
136.3020000000006 - RAF callback, animation time: 126.30700000011075
137.38100000000486 - RAF callback, animation time: 127.39000000010492
138.48799999993844 - RAF callback, animation time: 128.48700000006374
139.58600000000843 - RAF callback, animation time: 129.59500000010848
140.73899999993955 - RAF callback, animation time: 130.74700000004214
142.07099999998718 - RAF callback, animation time: 132.0780000000923
142.9319999999734 - RAF callback, animation time: 132.94100000007347
144.01499999996759 - RAF callback, animation time: 134.02400000006764
145.10099999995418 - RAF callback, animation time: 135.11100000005172
146.19099999993068 - RAF callback, animation time: 136.20000000003074
147.27799999991475 - RAF callback, animation time: 137.28600000001734
148.36700000000747 - RAF callback, animation time: 138.37600000010752
149.46899999995367 - RAF callback, animation time: 139.47700000005625
150.5809999999883 - RAF callback, animation time: 140.58800000009342
151.68999999991684 - RAF callback, animation time: 141.69700000002194
152.79399999997167 - RAF callback, animation time: 142.79800000008436
153.8869999999406 - RAF callback, animation time: 143.89600000004066
155.03300000000309 - RAF callback, animation time: 145.04100000010567
156.12299999997958 - RAF callback, animation time: 146.12700000009227
157.2289999999157 - RAF callback, animation time: 147.23500000002332
158.305999999925 - RAF callback, animation time: 148.31500000002507
159.4159999999647 - RAF callback, animation time: 149.42400000006728
160.47299999991083 - RAF callback, animation time: 150.4810000000134
161.56200000000354 - RAF callback, animation time: 151.5710000001036
162.68600000000788 - RAF callback, animation time: 152.6929999999993
163.7909999999465 - RAF callback, animation time: 153.79800000005162
164.87999999992553 - RAF callback, animation time: 154.8890000000256
165.96800000002077 - RAF callback, animation time: 155.97700000000714
167.05000000001746 - RAF callback, animation time: 157.0600000000013
168.18299999999908 - RAF callback, animation time: 158.19200000009914
169.2719999999781 - RAF callback, animation time: 159.28200000007564
170.36699999994198 - RAF callback, animation time: 160.37500000004457
171.4479999999412 - RAF callback, animation time: 161.45700000004126
172.5299999999379 - RAF callback, animation time: 162.53900000003796
173.61099999993712 - RAF callback, animation time: 163.62100000003466
174.6979999999212 - RAF callback, animation time: 164.70700000002125
175.783000000024 - RAF callback, animation time: 165.79200000001038
176.86800000001313 - RAF callback, animation time: 166.87800000011066
177.94900000001235 - RAF callback, animation time: 167.95900000010988
179.03200000000652 - RAF callback, animation time: 169.04200000010405
180.11300000000574 - RAF callback, animation time: 170.1220000001058
181.19100000001254 - RAF callback, animation time: 171.20100000011007
182.27200000001176 - RAF callback, animation time: 172.2820000001093
183.36699999997563 - RAF callback, animation time: 173.3760000000757
184.4579999999496 - RAF callback, animation time: 174.46100000006481
185.53699999995388 - RAF callback, animation time: 175.54600000005394
186.61899999995057 - RAF callback, animation time: 176.62800000005063
187.70499999993717 - RAF callback, animation time: 177.71400000003723
188.78299999994397 - RAF callback, animation time: 178.7930000000415
189.86699999993562 - RAF callback, animation time: 179.87600000003567
190.9489999999323 - RAF callback, animation time: 180.95800000003237
192.03299999992396 - RAF callback, animation time: 182.0430000000215
193.1210000000192 - RAF callback, animation time: 183.13000000000557
194.505999999933 - RAF callback, animation time: 184.3260000000555
195.40699999993194 - RAF callback, animation time: 185.416000000032
196.46499999998923 - RAF callback, animation time: 186.4740000000893
197.55099999997583 - RAF callback, animation time: 187.5600000000759
198.63499999996748 - RAF callback, animation time: 188.64400000006754
199.71799999996165 - RAF callback, animation time: 189.7270000000617
200.80099999995582 - RAF callback, animation time: 190.81100000005335
201.8959999999197 - RAF callback, animation time: 191.90500000001975
