CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
CONSOLE ERROR: line 27: The given range isn't in document.
CONSOLE ERROR: line 80: The given range isn't in document.
This is a testharness.js-based test.
Found 118 tests; 58 PASS, 60 FAIL, 0 TIMEOUT, 0 NOTRUN.
PASS Range 0 [] collapseToStart() 
PASS Range 0 [] collapseToEnd() 
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] collapseToStart() 
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0] collapseToEnd() 
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] collapseToStart() 
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1] collapseToEnd() 
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] collapseToStart() 
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8] collapseToEnd() 
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] collapseToStart() 
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9] collapseToEnd() 
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] collapseToStart() 
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0] collapseToEnd() 
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] collapseToStart() 
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1] collapseToEnd() 
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8] collapseToStart() 
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8] collapseToEnd() 
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9] collapseToStart() 
PASS Range 8 [paras[1].firstChild, 2, paras[1].firstChild, 9] collapseToEnd() 
FAIL Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 9 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 0] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 10 [detachedPara1.firstChild, 0, detachedPara1.firstChild, 1] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 11 [detachedPara1.firstChild, 2, detachedPara1.firstChild, 8] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 12 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 0] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 13 [foreignPara1.firstChild, 0, foreignPara1.firstChild, 1] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
PASS Range 15 [document.documentElement, 0, document.documentElement, 1] collapseToStart() 
PASS Range 15 [document.documentElement, 0, document.documentElement, 1] collapseToEnd() 
PASS Range 16 [document.documentElement, 0, document.documentElement, 2] collapseToStart() 
PASS Range 16 [document.documentElement, 0, document.documentElement, 2] collapseToEnd() 
PASS Range 17 [document.documentElement, 1, document.documentElement, 2] collapseToStart() 
PASS Range 17 [document.documentElement, 1, document.documentElement, 2] collapseToEnd() 
PASS Range 18 [document.head, 1, document.head, 1] collapseToStart() 
PASS Range 18 [document.head, 1, document.head, 1] collapseToEnd() 
PASS Range 19 [document.body, 0, document.body, 1] collapseToStart() 
PASS Range 19 [document.body, 0, document.body, 1] collapseToEnd() 
FAIL Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 21 [foreignDoc.head, 1, foreignDoc.head, 1] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 21 [foreignDoc.head, 1, foreignDoc.head, 1] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 22 [foreignDoc.body, 0, foreignDoc.body, 0] collapseToStart() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
FAIL Range 22 [foreignDoc.body, 0, foreignDoc.body, 0] collapseToEnd() assert_equals: Sanity check: rangeCount must equal 1 after addRange() expected 1 but got 0
PASS Range 23 [paras[0], 0, paras[0], 0] collapseToStart() 
PASS Range 23 [paras[0], 0, paras[0], 0] collapseToEnd() 
PASS Range 24 [paras[0], 0, paras[0], 1] collapseToStart() 
