EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChange:WebViewDidChangeNotification
layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 678
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x678 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x678
    LayoutBlockFlow {BODY} at (8,8) size 769x646
      LayoutBlockFlow (anonymous) at (0,0) size 769x81
        LayoutText {#text} at (0,0) size 757x53
          text run at (0,0) width 751: "Test inserting paragraphs and managing typing style correctly: \"x\" under \"line"
          text run at (750,0) width 7: " "
          text run at (0,27) width 343: "2\" should be bold. Fix for this bug: "
        LayoutInline {A} at (0,0) size 257x26 [color=#0000EE]
          LayoutText {#text} at (342,27) size 257x26
            text run at (342,27) width 257: "<rdar://problem/3939523>"
        LayoutText {#text} at (598,27) size 749x53
          text run at (598,27) width 145: " in some cases,"
          text run at (742,27) width 7: " "
          text run at (0,54) width 537: "text does not retain style info after pressing return twice"
      LayoutBlockFlow {DIV} at (0,81) size 769x12
      LayoutBlockFlow {P} at (0,117) size 769x55 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 54x26
          text run at (14,14) width 54: "line 1"
      LayoutBlockFlow {P} at (0,196) size 769x55 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x26 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,275) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 56x26
          LayoutText {#text} at (14,14) size 56x26
            text run at (14,14) width 56: "line 2"
      LayoutBlockFlow {P} at (0,354) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 0x26
          LayoutBR {BR} at (14,14) size 0x26 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,433) size 769x55 [border: (2px solid #0000FF)]
        LayoutInline {B} at (0,0) size 12x26
          LayoutText {#text} at (14,14) size 12x26
            text run at (14,14) width 12: "x"
      LayoutBlockFlow {P} at (0,512) size 769x55 [border: (2px solid #0000FF)]
        LayoutBR {BR} at (14,14) size 0x26 [bgcolor=#008000]
      LayoutBlockFlow {P} at (0,591) size 769x55 [border: (2px solid #0000FF)]
        LayoutText {#text} at (14,14) size 54x26
          text run at (14,14) width 54: "line 3"
caret: position 1 of child 0 {#text} of child 0 {B} of child 11 {P} of body
