layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1240
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1240
    LayoutBlockFlow {BODY} at (8,10) size 769x1222
      LayoutTable {TABLE} at (10,0) size 92x120 [border: (1px solid #000000)]
        LayoutTableSection {THEAD} at (1,1) size 24x118
          LayoutTableRow {TR} at (0,2) size 20x118
            LayoutTableCell {TD} at (2,2) size 20x56 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x46
                text run at (1,1) width 46: "Head 1"
            LayoutTableCell {TD} at (2,60) size 20x56 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x46
                text run at (1,1) width 46: "Head 2"
        LayoutTableSection {TFOOT} at (69,1) size 22x118
          LayoutTableRow {TR} at (0,0) size 20x118
            LayoutTableCell {TD} at (0,2) size 20x56 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x54
                text run at (1,1) width 54: "Footer 1"
            LayoutTableCell {TD} at (0,60) size 20x56 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x54
                text run at (1,1) width 54: "Footer 2"
        LayoutTableSection {TBODY} at (25,1) size 44x118
          LayoutTableRow {TR} at (0,0) size 20x118
            LayoutTableCell {TD} at (0,2) size 20x56 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x39
                text run at (1,1) width 39: "Cell 1"
            LayoutTableCell {TD} at (0,60) size 20x56 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x39
                text run at (1,1) width 39: "Cell 2"
          LayoutTableRow {TR} at (0,22) size 20x118
            LayoutTableCell {TD} at (22,2) size 20x56 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x39
                text run at (1,1) width 39: "Cell 3"
            LayoutTableCell {TD} at (22,60) size 20x56 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 17x39
                text run at (1,1) width 39: "Cell 4"
      LayoutBlockFlow {P} at (0,136) size 769x18
        LayoutText {#text} at (0,0) size 227x17
          text run at (0,0) width 227: "Row groups have display:table-cell"
      LayoutTable {TABLE} at (10,170) size 60x236 [border: (1px solid #000000)]
        LayoutTableSection (anonymous) at (1,1) size 32x234
          LayoutTableRow (anonymous) at (0,2) size 28x234
            LayoutTableCell {THEAD} at (2,2) size 28x106 [r=0 c=0 rs=1 cs=1]
              LayoutTable at (0,0) size 28x106
                LayoutTableSection (anonymous) at (0,0) size 28x106
                  LayoutTableRow (anonymous) at (0,2) size 24x106
                    LayoutTableCell {TR} at (2,2) size 24x102 [r=0 c=0 rs=1 cs=1]
                      LayoutTable at (0,0) size 24x102
                        LayoutTableSection (anonymous) at (0,0) size 24x102
                          LayoutTableRow (anonymous) at (0,2) size 20x102
                            LayoutTableCell {TD} at (2,2) size 20x48 [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (1,1) size 17x46
                                text run at (1,1) width 46: "Head 1"
                            LayoutTableCell {TD} at (2,52) size 20x48 [r=0 c=1 rs=1 cs=1]
                              LayoutText {#text} at (1,1) size 17x46
                                text run at (1,1) width 46: "Head 2"
            LayoutTableCell {TFOOT} at (2,110) size 28x122 [r=0 c=1 rs=1 cs=1]
              LayoutTable at (0,0) size 28x122
                LayoutTableSection (anonymous) at (0,0) size 28x122
                  LayoutTableRow (anonymous) at (0,2) size 24x122
                    LayoutTableCell {TR} at (2,2) size 24x118 [r=0 c=0 rs=1 cs=1]
                      LayoutTable at (0,0) size 24x118
                        LayoutTableSection (anonymous) at (0,0) size 24x118
                          LayoutTableRow (anonymous) at (0,2) size 20x118
                            LayoutTableCell {TD} at (2,2) size 20x56 [r=0 c=0 rs=1 cs=1]
                              LayoutText {#text} at (1,1) size 17x54
                                text run at (1,1) width 54: "Footer 1"
                            LayoutTableCell {TD} at (2,60) size 20x56 [r=0 c=1 rs=1 cs=1]
                              LayoutText {#text} at (1,1) size 17x54
                                text run at (1,1) width 54: "Footer 2"
        LayoutTableSection {TBODY} at (33,1) size 26x234
          LayoutTableRow (anonymous) at (0,0) size 24x234
            LayoutTableCell {TR} at (0,2) size 24x106 [r=0 c=0 rs=1 cs=1]
              LayoutTable at (0,0) size 24x88
                LayoutTableSection (anonymous) at (0,0) size 24x88
                  LayoutTableRow (anonymous) at (0,2) size 20x88
                    LayoutTableCell {TD} at (2,2) size 20x41 [r=0 c=0 rs=1 cs=1]
