layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1286
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1286 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1286
    LayoutNGBlockFlow {BODY} at (8,8) size 769x1270
      LayoutNGBlockFlow (anonymous) at (0,0) size 769x100
        LayoutText {#text} at (0,0) size 346x19
          text run at (0,0) width 346: "This test was provided by open-source contributors on "
        LayoutInline {A} at (0,0) size 53x19 [color=#0000EE]
          LayoutText {#text} at (346,0) size 53x19
            text run at (346,0) width 53: "Bugzilla"
        LayoutText {#text} at (399,0) size 740x79
          text run at (399,0) width 321: ". Currently, the \"Browser rendering\" results are not"
          text run at (0,20) width 740: "expected to match the \"Correct output sample\" results. In fact, I do not entirely agree with all of the given test cases in"
          text run at (0,40) width 727: "terms of their expected results, nor do I think that the browser should yet be expected to match all of the cases in the"
          text run at (0,60) width 465: "different languages, but I am (at least temporarily) adding the test anyway."
        LayoutBR {BR} at (464,60) size 0x0
        LayoutBR {BR} at (0,80) size 0x0
      LayoutTable {TABLE} at (0,100) size 769x390
        LayoutBlockFlow {CAPTION} at (0,0) size 769x20
          LayoutText {#text} at (345,0) size 79x19
            text run at (345,0) width 79: "Input source"
        LayoutTableSection {TBODY} at (0,20) size 769x370
          LayoutTableRow {TR} at (0,2) size 769x64
            LayoutNGTableCell {TH} at (2,22) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,22) size 49x19
                text run at (2,22) width 49: "generic"
            LayoutNGTableCell {TD} at (57,2) size 710x64 [border: (1px solid #EEEEEE)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 705x59
                text run at (2,2) width 664: "lip\x{AD}smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}"
                text run at (665,2) width 6: "-"
                text run at (2,22) width 700: "smackin\x{AD}thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin\x{AD}lip\x{AD}smackin\x{AD}"
                text run at (701,22) width 6: "-"
                text run at (2,42) width 580: "thirst\x{AD}quenchin\x{AD}acetastin\x{AD}motivatin\x{AD}good\x{AD}buzzin\x{AD}cool\x{AD}talkin\x{AD}high\x{AD}walkin\x{AD}fast\x{AD}livin\x{AD}ever\x{AD}givin\x{AD}cool\x{AD}fizzin"
          LayoutTableRow {TR} at (0,68) size 769x24
            LayoutNGTableCell {TH} at (2,68) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,2) size 15x19
                text run at (19,2) width 15: "cy"
            LayoutNGTableCell {TD} at (57,68) size 710x24 [border: (1px solid #EEEEEE)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "\x{175}yl"
          LayoutTableRow {TR} at (0,94) size 769x24
            LayoutNGTableCell {TH} at (2,94) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (21,2) size 11x19
                text run at (21,2) width 11: "el"
            LayoutNGTableCell {TD} at (57,94) size 710x24 [border: (1px solid #EEEEEE)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 204x19
                text run at (2,2) width 204: "\x{3B3}\x{3B5}\x{3C9}\x{3B3}\x{3C1}\x{3B1}\x{3C6}\x{3B9}\x{3BA}\x{3AC}\x{2010}\x{3C3}\x{3C5}\x{3C3}\x{3C7}\x{3B5}\x{3C4}\x{3B9}\x{3C3}\x{3BC}\x{3AD}\x{3BD}\x{3B5}\x{3C2} \x{3AE}\x{3C4}\x{3B1}"
          LayoutTableRow {TR} at (0,120) size 769x64
            LayoutNGTableCell {TH} at (2,140) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=3 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,22) size 17x19
                text run at (18,22) width 17: "en"
            LayoutNGTableCell {TD} at (57,120) size 710x64 [border: (1px solid #EEEEEE)] [r=3 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 425x19
                text run at (2,2) width 425: "'cept nut'in safari\x{2019}s \x{2018}sure\x{2019} nai\x{308}ve r\x{E9}sum\x{E9}\x{2014}h\x{E1}c\x{30C}ek full\x{2010}time one-to-one"
              LayoutBR {BR} at (426,2) size 0x0
              LayoutText {#text} at (2,22) size 318x19
                text run at (2,22) width 318: "\"newcastle\x{2011}upon\x{2011}tyne\" washington\x{2011}on\x{2011}the\x{2011}brazos"
              LayoutBR {BR} at (320,22) size 0x0
              LayoutInline {SPAN} at (0,0) size 31x19
                LayoutText {#text} at (2,42) size 31x19
                  text run at (2,42) width 31: "earth"
              LayoutText {#text} at (33,42) size 73x19
                text run at (33,42) width 73: "quake earth"
              LayoutInline {SPAN} at (0,0) size 37x19
                LayoutText {#text} at (106,42) size 37x19
                  text run at (106,42) width 37: "worm"
              LayoutText {#text} at (143,42) size 4x19
                text run at (143,42) width 4: " "
              LayoutInline {SPAN} at (0,0) size 42x19
                LayoutText {#text} at (147,42) size 42x19
                  text run at (147,42) width 42: "cheese"
              LayoutInline {SPAN} at (0,0) size 41x19
                LayoutText {#text} at (189,42) size 41x19
                  text run at (189,42) width 41: "burger"
              LayoutText {#text} at (229,42) size 117x19
                text run at (229,42) width 117: " [house] ~six -big-"
          LayoutTableRow {TR} at (0,186) size 769x24
            LayoutNGTableCell {TH} at (2,186) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=4 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 13x19
                text run at (20,2) width 13: "es"
            LayoutNGTableCell {TD} at (57,186) size 710x24 [border: (1px solid #EEEEEE)] [r=4 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 63x19
                text run at (2,2) width 63: "\x{A1}jalape\x{F1}o!"
          LayoutTableRow {TR} at (0,212) size 769x26
            LayoutNGTableCell {TH} at (2,213) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=5 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,3) size 13x19
                text run at (20,3) width 13: "fr"
            LayoutNGTableCell {TD} at (57,212) size 710x26.44 [border: (1px solid #EEEEEE)] [r=5 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 207x20
                text run at (2,4) width 207: "quelqu'un l\x{2019}amour t'appelles\x{2011}tu 3"
              LayoutInline {SUP} at (0,0) size 22x15
                LayoutText {#text} at (209,2) size 22x15
                  text run at (209,2) width 22: "eme"
          LayoutTableRow {TR} at (0,240) size 769x24
            LayoutNGTableCell {TH} at (2,240) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=6 c=0 rs=1 cs=1]
              LayoutText {#text} at (17,2) size 19x19
                text run at (17,2) width 19: "hu"
            LayoutNGTableCell {TD} at (57,240) size 710x24 [border: (1px solid #EEEEEE)] [r=6 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 109x19
                text run at (2,2) width 109: "11-ei london\x{2011}ban"
          LayoutTableRow {TR} at (0,266) size 769x24
            LayoutNGTableCell {TH} at (2,266) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=7 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 13x19
                text run at (20,2) width 13: "nl"
            LayoutNGTableCell {TD} at (57,266) size 710x24 [border: (1px solid #EEEEEE)] [r=7 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 69x19
                text run at (2,2) width 69: "'s ochtends"
          LayoutTableRow {TR} at (0,292) size 769x24
            LayoutNGTableCell {TH} at (2,292) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=8 c=0 rs=1 cs=1]
              LayoutText {#text} at (20,2) size 13x19
                text run at (20,2) width 13: "pl"
            LayoutNGTableCell {TD} at (57,292) size 710x24 [border: (1px solid #EEEEEE)] [r=8 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 92x19
                text run at (2,2) width 92: "wzi\x{119}\x{142}a bie\x{17C}\x{105}ce"
          LayoutTableRow {TR} at (0,318) size 769x24
            LayoutNGTableCell {TH} at (2,318) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=9 c=0 rs=1 cs=1]
              LayoutText {#text} at (18,2) size 17x19
                text run at (18,2) width 17: "ru"
            LayoutNGTableCell {TD} at (57,318) size 710x24 [border: (1px solid #EEEEEE)] [r=9 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 193x19
                text run at (2,2) width 193: "\x{43D}\x{44C}\x{44E}-\x{439}\x{43E}\x{440}\x{43A} 1990-\x{445} 14-vii-1789"
          LayoutTableRow {TR} at (0,344) size 769x24
            LayoutNGTableCell {TH} at (2,344) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=10 c=0 rs=1 cs=1]
              LayoutText {#text} at (17,2) size 19x19
                text run at (17,2) width 19: "tlh"
            LayoutNGTableCell {TD} at (57,344) size 710x24 [border: (1px solid #EEEEEE)] [r=10 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 187x19
                text run at (2,2) width 187: "tlhIngan Hol wa''uy' loghqam"
      LayoutTable {TABLE} at (0,490) size 769x390
        LayoutBlockFlow {CAPTION} at (0,0) size 769x20
          LayoutText {#text} at (315,0) size 139x19
            text run at (315,0) width 139: "Correct output sample"
        LayoutTableSection {TBODY} at (0,20) size 769x370
          LayoutTableRow {TR} at (0,2) size 769x64
            LayoutNGTableCell {TH} at (2,22) size 53x24 [bgcolor=#F8F8F8] [border: (1px solid #EEEEEE)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,22) size 49x19
