layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1299
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1299 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1299
    LayoutBlockFlow {BODY} at (8,8) size 769x1283 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 477x17
          text run at (0,0) width 477: "This is a simple example of table height problems with only a single table."
      LayoutBlockFlow {P} at (0,34) size 769x54
        LayoutText {#text} at (0,0) size 745x53
          text run at (0,0) width 490: "The indention here is to specify a table with two rows. The table has a fixed "
          text run at (489,0) width 256: "overall width (200 for the example) and"
          text run at (0,18) width 272: "two rows. The first row 'just high enough' "
          text run at (271,18) width 456: "for a title line, and the second contains the rest. Creating such a table is"
          text run at (0,36) width 192: "hamperd by a number of bugs"
      LayoutBlockFlow {OL} at (0,104) size 769x72
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "1"
          LayoutText {#text} at (0,0) size 467x17
            text run at (0,0) width 467: "If a height is specified for only one row (not both) then it will be ignored"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "2"
          LayoutText {#text} at (0,0) size 686x17
            text run at (0,0) width 443: "If specified heights are insufficient (because the content is too large) "
            text run at (442,0) width 244: "then the entire table will be expanded."
        LayoutListItem {LI} at (40,36) size 729x36
          LayoutListMarker (anonymous) at (-16,0) size 16x17: "3"
          LayoutText {#text} at (0,0) size 670x35
            text run at (0,0) width 471: "Percentage heights appear to simply be translated into pixel heights prior "
            text run at (470,0) width 200: "to other processing, so offer no"
            text run at (0,18) width 126: "additional solutions"
      LayoutBlockFlow {P} at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 520x17
          text run at (0,0) width 483: "This following table ought to give the desired results (small title line, large "
          text run at (482,0) width 38: "body)"
      LayoutBlockFlow {P} at (0,226) size 769x18
        LayoutText {#text} at (0,0) size 116x17
          text run at (0,0) width 116: "It is specifiable as"
      LayoutBlockFlow {BLOCKQUOTE} at (40,260) size 689x54
        LayoutBlockFlow {P} at (0,0) size 689x54
          LayoutText {#text} at (0,0) size 117x17
            text run at (0,0) width 117: "Table height: 200 "
          LayoutBR {BR} at (116,14) size 1x0
          LayoutText {#text} at (0,18) size 131x17
            text run at (0,18) width 131: "First Row : 1 or 1% "
          LayoutInline {I} at (0,0) size 221x17
            LayoutText {#text} at (130,18) size 221x17
              text run at (130,18) width 221: "(i.e. expand to minimum required)"
          LayoutBR {BR} at (350,32) size 1x0
          LayoutText {#text} at (0,36) size 172x17
            text run at (0,36) width 172: "Second Row : unspecified "
          LayoutInline {I} at (0,0) size 314x17
            LayoutText {#text} at (171,36) size 314x17
              text run at (171,36) width 314: "(i.e. table height - height of other rows+borders)"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,330) size 90x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 88x198
          LayoutTableRow {TR} at (0,2) size 88x22
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x17
                text run at (2,2) width 53: "title line"
          LayoutTableRow {TR} at (0,26) size 88x170
            LayoutTableCell {TD} at (2,100) size 84x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "rest of space"
      LayoutBlockFlow {P} at (0,546) size 769x18
        LayoutText {#text} at (0,0) size 307x17
          text run at (0,0) width 307: "This doesn't work because of the 1st bug above."
      LayoutBlockFlow {P} at (0,580) size 769x18
        LayoutText {#text} at (0,0) size 416x17
          text run at (0,0) width 416: "A second attempt is to specify heights that do add up to the total."
      LayoutBlockFlow {P} at (0,614) size 769x54
        LayoutText {#text} at (0,0) size 117x17
          text run at (0,0) width 117: "Table height: 200 "
        LayoutBR {BR} at (116,14) size 1x0
        LayoutText {#text} at (0,18) size 89x17
          text run at (0,18) width 89: "First Row : 1 "
        LayoutBR {BR} at (88,32) size 1x0
        LayoutText {#text} at (0,36) size 118x17
          text run at (0,36) width 118: "Second Row : 199"
      LayoutTable {TABLE} at (0,684) size 90x229 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 88x227
          LayoutTableRow {TR} at (0,2) size 88x22
            LayoutTableCell {TD} at (2,2) size 84x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 53x17
                text run at (2,2) width 53: "title line"
          LayoutTableRow {TR} at (0,26) size 88x199
            LayoutTableCell {TD} at (2,114) size 84x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x17
                text run at (2,2) width 80: "rest of space"
      LayoutBlockFlow {P} at (0,929) size 769x18
        LayoutText {#text} at (0,0) size 616x17
          text run at (0,0) width 477: "This appears ok, but close inspection will show that the table is now >200 "
          text run at (476,0) width 140: "pixels high (2rd bug)."
      LayoutBlockFlow {P} at (0,963) size 769x18
        LayoutText {#text} at (0,0) size 433x17
          text run at (0,0) width 433: "A third attempt using 1% and 99% gives identical results (3rd bug)."
      LayoutBlockFlow {P} at (0,997) size 769x18
        LayoutText {#text} at (0,0) size 643x17
          text run at (0,0) width 448: "A related bug is the the height of a row that is not specified explicitly "
          text run at (447,0) width 196: "cannot be used by its children."
      LayoutBlockFlow {P} at (0,1031) size 769x36
        LayoutText {#text} at (0,0) size 722x35
          text run at (0,0) width 499: "This example is a table of height 200 with a single row of unspecified height. "
          text run at (498,0) width 224: "This contains a DIV whose style is"
          text run at (0,18) width 248: "height:100%. It ought to fill the entire "
          text run at (247,18) width 36: "table."
      LayoutTable {TABLE} at (0,1083) size 309x200 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 307x198
          LayoutTableRow {TR} at (0,2) size 307x194
            LayoutTableCell {TD} at (2,2) size 303x194 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (2,2) size 299x190 [bgcolor=#FF0000]
                LayoutText {#text} at (0,0) size 299x17
                  text run at (0,0) width 299: "A 100% div inside a row of unspecified height"
