layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 992
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x585
  LayoutBlockFlow {HTML} at (0,0) size 800x585
    LayoutBlockFlow {BODY} at (8,8) size 784x569
      LayoutBlockFlow {DIV} at (0,0) size 784x98 [border: (2px solid #0000FF)]
        LayoutBlockFlow (anonymous) at (2,2) size 780x48
          LayoutText {#text} at (0,0) size 758x32
            text run at (0,0) width 591: "Resize the window. Red boxes below must not overflow the blue box (or window) from the "
            text run at (590,0) width 168: "left side, though they may"
            text run at (0,16) width 132: "overflow from right."
          LayoutBR {BR} at (131,28) size 1x0
          LayoutBR {BR} at (0,32) size 0x16
        LayoutTable {TABLE} at (2,50) size 982x26 [border: (2px solid #FF0000)]
          LayoutTableSection {TBODY} at (2,2) size 978x22
            LayoutTableRow {TR} at (0,2) size 978x18
              LayoutTableCell {TD} at (2,2) size 974x18 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 972x16
                  text run at (1,1) width 488: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. "
                  text run at (488,1) width 485: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
        LayoutBlockFlow {DIV} at (2,76) size 904x20 [border: (2px solid #FF0000)]
          LayoutText {#text} at (2,2) size 484x16
            text run at (2,2) width 484: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
