layer at (0,0) size 1680x1208
  RenderView at (0,0) size 800x600
layer at (-880,0) size 1680x600 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x600
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (388,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 224x388
      RenderText {#text} at (0,0) size 16x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (12,112) size 0x1
      RenderText {#text} at (16,0) size 16x113
        text run at (16,0) width 113: "This is some text."
      RenderBR {BR} at (28,112) size 0x1
      RenderText {#text} at (32,0) size 16x113
        text run at (32,0) width 113: "This is some text."
      RenderBR {BR} at (44,112) size 0x1
      RenderText {#text} at (48,0) size 16x113
        text run at (48,0) width 113: "This is some text."
      RenderBR {BR} at (60,112) size 0x1
      RenderText {#text} at (64,0) size 16x113
        text run at (64,0) width 113: "This is some text."
      RenderBR {BR} at (76,112) size 0x1
      RenderText {#text} at (80,0) size 16x113
        text run at (80,0) width 113: "This is some text."
      RenderBR {BR} at (92,112) size 0x1
      RenderText {#text} at (96,0) size 16x113
        text run at (96,0) width 113: "This is some text."
      RenderBR {BR} at (108,112) size 0x1
      RenderText {#text} at (112,0) size 16x113
        text run at (112,0) width 113: "This is some text."
      RenderBR {BR} at (124,112) size 0x1
      RenderText {#text} at (128,0) size 16x113
        text run at (128,0) width 113: "This is some text."
      RenderBR {BR} at (140,112) size 0x1
      RenderText {#text} at (144,0) size 16x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (156,112) size 0x1
      RenderText {#text} at (160,0) size 16x113
        text run at (160,0) width 113: "This is some text."
      RenderBR {BR} at (172,112) size 0x1
      RenderText {#text} at (176,0) size 16x113
        text run at (176,0) width 113: "This is some text."
      RenderBR {BR} at (188,112) size 0x1
      RenderText {#text} at (192,0) size 16x113
        text run at (192,0) width 113: "This is some text."
      RenderBR {BR} at (204,112) size 0x1
      RenderText {#text} at (208,0) size 16x113
        text run at (208,0) width 113: "This is some text."
      RenderBR {BR} at (220,112) size 0x1
    RenderBlock {P} at (242,2) size 416x388
      RenderBlock (floating) {SPAN} at (0,0) size 128x78.19
        RenderText {#text} at (0,0) size 128x79
          text run at (0,0) width 79: "T"
      RenderText {#text} at (0,78) size 16x104
        text run at (0,78) width 104: "his is some text."
      RenderBR {BR} at (12,181) size 0x1
      RenderText {#text} at (16,78) size 16x114
        text run at (16,78) width 113: "This is some text."
      RenderBR {BR} at (28,191) size 0x1
      RenderText {#text} at (32,78) size 16x114
        text run at (32,78) width 113: "This is some text."
      RenderBR {BR} at (44,191) size 0x1
      RenderText {#text} at (48,78) size 16x114
        text run at (48,78) width 113: "This is some text."
      RenderBR {BR} at (60,191) size 0x1
      RenderText {#text} at (64,78) size 16x114
        text run at (64,78) width 113: "This is some text."
      RenderBR {BR} at (76,191) size 0x1
      RenderText {#text} at (80,78) size 16x114
        text run at (80,78) width 113: "This is some text."
      RenderBR {BR} at (92,191) size 0x1
      RenderText {#text} at (96,78) size 16x114
        text run at (96,78) width 113: "This is some text."
      RenderBR {BR} at (108,191) size 0x1
      RenderText {#text} at (112,78) size 16x114
        text run at (112,78) width 113: "This is some text."
      RenderBR {BR} at (124,191) size 0x1
      RenderText {#text} at (128,0) size 16x113
        text run at (128,0) width 113: "This is some text."
      RenderBR {BR} at (140,112) size 0x1
      RenderText {#text} at (144,0) size 16x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (156,112) size 0x1
      RenderText {#text} at (160,0) size 16x113
        text run at (160,0) width 113: "This is some text."
      RenderBR {BR} at (172,112) size 0x1
      RenderText {#text} at (176,0) size 16x113
        text run at (176,0) width 113: "This is some text."
      RenderBR {BR} at (188,112) size 0x1
      RenderText {#text} at (192,0) size 16x113
        text run at (192,0) width 113: "This is some text."
      RenderBR {BR} at (204,112) size 0x1
      RenderText {#text} at (208,0) size 16x113
        text run at (208,0) width 113: "This is some text."
      RenderBR {BR} at (220,112) size 0x1
      RenderText {#text} at (224,0) size 16x113
        text run at (224,0) width 113: "This is some text."
      RenderBR {BR} at (236,112) size 0x1
      RenderText {#text} at (240,0) size 16x113
