layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1367
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1367 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1367.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1341.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 528x30
          text run at (0,0) width 528: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x23
        LayoutText {#text} at (0,0) size 372x23
          text run at (0,0) width 372: "Part D: Background with Borders"
      LayoutBlockFlow {H3} at (0,86.58) size 769x17
        LayoutText {#text} at (0,0) size 279x17
          text run at (0,0) width 279: "Background on 'table-row-group'"
      LayoutBlockFlow {P} at (0,118.78) size 769x48
        LayoutText {#text} at (0,0) size 760x48
          text run at (0,0) width 744: "There should be three aqua stripes along the top of cells A, B, C, and D in the first row and"
          text run at (0,16) width 760: "three stripes along the right edge of D, the last cell in that row. The stripes should align to"
          text run at (0,32) width 336: "be just inside the padding edge of cell D."
      LayoutBlockFlow {P} at (0,179.78) size 769x64
        LayoutText {#text} at (0,0) size 768x64
          text run at (0,0) width 752: "There should be three aqua stripes along the bottom of cells J, K, and L. The stripes continue"
          text run at (0,16) width 744: "across the bottom of cell E, but are partially obscured by the border. The stripes turn up at"
          text run at (0,32) width 768: "cell E's bottom left corner to run under its border a few pixels to the right of its left border"
          text run at (0,48) width 600: "edge. The stripes will align to be just above cell K's bottom padding edge."
      LayoutBlockFlow {DL} at (0,256.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 472x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 472x16
              text run at (0,0) width 472: "Background with Borders: Background on 'table-column-group'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 368x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 368x16
              text run at (0,0) width 368: "Background with Borders: Background on 'table'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,365.78) size 630x479 [color=#FFFFFF] [border: (3px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 630x23
          LayoutText {#text} at (167,0) size 296x22
            text run at (167,0) width 296: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (3,26) size 624x122 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,7) size 624x108
            LayoutTableCell {TH} at (7,47) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,35) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,47) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,43) size 121x35 [border: (5px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (38,6) size 45x22
                text run at (38,6) width 45: "TH D"
        LayoutTableSection {TFOOT} at (3,354) size 624x122
          LayoutTableRow {TR} at (0,0) size 624x115
            LayoutTableCell {TD} at (7,44) size 357x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 49x22
                text run at (2,2) width 49: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD O"
