Verifies that pointercancel events are fired correctly on touch.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


--- single drag tests ---

-- preventDefault on none, without uncanceledMoveCausesScroll --
Received pointerover, pointerId=2
Received pointerenter, pointerId=2
Received pointerdown, pointerId=2
Received touchstart, touchIds=0
Received pointermove, pointerId=2
Received touchmove, touchIds=0
Received pointermove, pointerId=2
Received touchmove, touchIds=0
Received pointermove, pointerId=2
Received touchmove, touchIds=0
Received pointerup, pointerId=2
Received pointerout, pointerId=2
Received pointerleave, pointerId=2
Received touchend, touchIds=0

-- preventDefault on pointermove, without uncanceledMoveCausesScroll --
Received pointerover, pointerId=3
Received pointerenter, pointerId=3
Received pointerdown, pointerId=3
Received touchstart, touchIds=0
Received pointermove, pointerId=3, prevented default
Received pointermove, pointerId=3, prevented default
Received pointermove, pointerId=3, prevented default
Received pointerup, pointerId=3
Received pointerout, pointerId=3
Received pointerleave, pointerId=3
Received touchend, touchIds=0

-- preventDefault on touchmove, without uncanceledMoveCausesScroll --
Received pointerover, pointerId=4
Received pointerenter, pointerId=4
Received pointerdown, pointerId=4
Received touchstart, touchIds=0
Received pointermove, pointerId=4
Received touchmove, touchIds=0, prevented default
Received pointermove, pointerId=4
Received touchmove, touchIds=0, prevented default
Received pointermove, pointerId=4
Received touchmove, touchIds=0, prevented default
Received pointerup, pointerId=4
Received pointerout, pointerId=4
Received pointerleave, pointerId=4
Received touchend, touchIds=0

-- preventDefault on none, with uncanceledMoveCausesScroll --
Received pointerover, pointerId=5
Received pointerenter, pointerId=5
Received pointerdown, pointerId=5
Received touchstart, touchIds=0
Received pointermove, pointerId=5
Received touchmove, touchIds=0
Received pointermove, pointerId=5
Received touchmove, touchIds=0
Received pointercancel, pointerId=5
Received pointerout, pointerId=5
Received pointerleave, pointerId=5
Received touchmove, touchIds=0
Received touchend, touchIds=0

-- preventDefault on pointermove, with uncanceledMoveCausesScroll --
Received pointerover, pointerId=6
Received pointerenter, pointerId=6
Received pointerdown, pointerId=6
Received touchstart, touchIds=0
Received pointermove, pointerId=6, prevented default
Received pointermove, pointerId=6, prevented default
Received pointercancel, pointerId=6
Received pointerout, pointerId=6
Received pointerleave, pointerId=6
Received touchmove, touchIds=0
Received touchend, touchIds=0

-- preventDefault on touchmove, with uncanceledMoveCausesScroll --
Received pointerover, pointerId=7
Received pointerenter, pointerId=7
Received pointerdown, pointerId=7
Received touchstart, touchIds=0
Received pointermove, pointerId=7
Received touchmove, touchIds=0, prevented default
Received pointermove, pointerId=7
Received touchmove, touchIds=0, prevented default
Received pointermove, pointerId=7
Received touchmove, touchIds=0, prevented default
Received pointerup, pointerId=7
Received pointerout, pointerId=7
Received pointerleave, pointerId=7
Received touchend, touchIds=0

--- multi drag tests ---

-- preventDefault on none, without uncanceledMoveCausesScroll --
Received pointerover, pointerId=8
