layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock (anonymous) at (0,0) size 784x32
        RenderText {#text} at (0,0) size 761x32
          text run at (0,0) width 733: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (732,0) width 29: "You"
          text run at (0,16) width 159: "should see no red below."
layer at (8,40) size 784x524 layerType: background only
layer at (13,45) size 774x514
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x514 [bgcolor=#EEEEEE]
layer at (8,40) size 784x524 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,32) size 784x524 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 227x1508
      text run at (35,5) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,21) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (35,37) width 184: "varius enim ac mi. Curabitur"
      text run at (35,53) width 180: "sollicitudin felis quis lectus."
      text run at (35,69) width 212: "Quisque adipiscing rhoncus sem."
      text run at (35,85) width 206: "Proin nulla purus, vulputate vel,"
      text run at (35,101) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (35,117) width 224: "vitae felis vel orci sagittis aliquam."
      text run at (35,133) width 195: "Cras convallis adipiscing sem."
      text run at (35,149) width 192: "Nam nonummy enim. Nullam"
      text run at (35,165) width 164: "bibendum lobortis neque."
      text run at (35,181) width 191: "Vestibulum velit orci, tempus"
      text run at (35,197) width 209: "euismod, pretium quis, interdum"
      text run at (35,213) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (35,229) width 207: "tortor condimentum vestibulum."
      text run at (35,245) width 206: "Suspendisse hendrerit quam nec"
      text run at (35,261) width 217: "felis. Sed varius turpis vitae pede."
      text run at (35,277) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,293) width 217: "consectetuer adipiscing elit. Proin"
      text run at (35,309) width 196: "bibendum justo ac enim. Class"
      text run at (35,325) width 192: "aptent taciti sociosqu ad litora"
      text run at (35,341) width 204: "torquent per conubia nostra, per"
      text run at (35,357) width 225: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,373) width 217: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,389) width 189: "arcu. Nam libero. Morbi orci."
      text run at (35,405) width 218: "Maecenas pellentesque. Curabitur"
      text run at (35,421) width 209: "erat erat, ullamcorper at, gravida"
      text run at (35,437) width 201: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,453) width 172: "quam. Quisque orci lectus,"
