layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 643
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x643 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x643.44
    LayoutBlockFlow {BODY} at (8,19.91) size 769x615.53
      LayoutBlockFlow {SECTION} at (0,0) size 769x139.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 411x26
            text run at (0,0) width 411: "font-stretch: condensed vs Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x19
          LayoutText {#text} at (0,0) size 432x18
            text run at (0,0) width 432: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x19
          LayoutText {#text} at (0,0) size 432x18
            text run at (0,0) width 432: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,84.91) size 769x19
          LayoutText {#text} at (0,0) size 432x18
            text run at (0,0) width 432: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,119.91) size 769x20
          LayoutText {#text} at (0,0) size 307x19
            text run at (0,0) width 307: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,159.81) size 769x217.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 210x26
            text run at (0,0) width 210: "Specific width, Arial"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x19
          LayoutText {#text} at (0,0) size 640x18
            text run at (0,0) width 640: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x19
          LayoutText {#text} at (0,0) size 645x18
            text run at (0,0) width 645: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,84.91) size 769x19
          LayoutText {#text} at (0,0) size 606x18
            text run at (0,0) width 606: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,103.91) size 769x19
          LayoutText {#text} at (0,0) size 645x18
            text run at (0,0) width 645: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,122.91) size 769x19
          LayoutText {#text} at (0,0) size 576x18
            text run at (0,0) width 576: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,141.91) size 769x19
          LayoutText {#text} at (0,0) size 637x18
            text run at (0,0) width 637: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,160.91) size 769x19
          LayoutText {#text} at (0,0) size 598x18
            text run at (0,0) width 598: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,179.91) size 769x19
          LayoutText {#text} at (0,0) size 637x18
            text run at (0,0) width 637: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,198.91) size 769x19
          LayoutText {#text} at (0,0) size 627x18
            text run at (0,0) width 627: "font-stretch: ulta-expanded - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,397.63) size 769x217.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 296x26
            text run at (0,0) width 296: "Specific width, Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x19
          LayoutText {#text} at (0,0) size 640x18
            text run at (0,0) width 640: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x19
          LayoutText {#text} at (0,0) size 645x18
            text run at (0,0) width 645: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,84.91) size 769x19
          LayoutText {#text} at (0,0) size 606x18
            text run at (0,0) width 606: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,103.91) size 769x19
          LayoutText {#text} at (0,0) size 645x18
            text run at (0,0) width 645: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,122.91) size 769x19
          LayoutText {#text} at (0,0) size 576x18
            text run at (0,0) width 576: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,141.91) size 769x19
          LayoutText {#text} at (0,0) size 637x18
            text run at (0,0) width 637: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,160.91) size 769x19
          LayoutText {#text} at (0,0) size 598x18
            text run at (0,0) width 598: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,179.91) size 769x19
          LayoutText {#text} at (0,0) size 637x18
            text run at (0,0) width 637: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,198.91) size 769x19
          LayoutText {#text} at (0,0) size 627x18
            text run at (0,0) width 627: "font-stretch: ulta-expanded - Back in June we delivered oxygen equipment of the same size."
