layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 773
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x135.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x21
          LayoutText {#text} at (0,0) size 306x20
            text run at (0,0) width 306: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,60.44) size 701x15
          LayoutText {#text} at (0,0) size 497x15
            text run at (0,0) width 497: "error on line 1 at column 132: Extra content at the end of the document"
            text run at (497,0) width 0: " "
        LayoutBlockFlow {h3} at (18,94.16) size 701x21
          LayoutText {#text} at (0,0) size 408x20
            text run at (0,0) width 408: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,151.88) size 769x605
        LayoutSVGRoot {svg} at (8,172) size 319x20
          LayoutSVGText {text} at (0,5) size 319x19 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,0) size 319x19
              chunk 1 text run 1 at (0.00,20.00) startOffset 0 endOffset 53 width 319.00: "This should not crash, but display an error document."
          LayoutSVGContainer {use} at (8,167) size 0x1
